tr,population,yr
249,3171,2016
258,1718,2016
265,5106,2016
267,6147,2016
268,4554,2016
319,4938,2016
330,7231,2016
340,2957,2016
346,2664,2016
348.01,4465,2016
61,3316,2016
84,4803,2016
90,6173,2016
102,3008,2016
109,2599,2016
142,3923,2016
161,5964,2016
169.01,3430,2016
174,2204,2016
259,4854,2016
290,7118,2016
4.01,2666,2016
4.02,3202,2016
8.01,1588,2016
301,5703,2016
137,4805,2016
115,4766,2016
120,1749,2016
121,2933,2016
166,1627,2016
173,2607,2016
175,6850,2016
176.02,4267,2016
253,4180,2016
255,2755,2016
256,2760,2016
263.01,4007,2016
270,2975,2016
247,4274,2016
38,3903,2016
125,5191,2016
210,4990,2016
347.02,3963,2016
266,6218,2016
104,4058,2016
132,2757,2016
176.01,5728,2016
329,3188,2016
8.03,3569,2016
8.04,4082,2016
9.01,2159,2016
9.02,2663,2016
10.01,2664,2016
10.02,3392,2016
11.01,3666,2016
11.02,2566,2016
12.01,4134,2016
12.02,5111,2016
27.01,4177,2016
110,3936,2016
112,4966,2016
41.02,9485,2016
158,6183,2016
164,4338,2016
169.02,5797,2016
171,3997,2016
7,3254,2016
18,3263,2016
21,2294,2016
257,3770,2016
211,2496,2016
261,3588,2016
272,5049,2016
275,5309,2016
280,3986,2016
294,2886,2016
348.02,5527,2016
348.03,4267,2016
240,3399,2016
281,4452,2016
283,6582,2016
308,4855,2016
310,8010,2016
333,4234,2016
336,7509,2016
363.03,6059,2016
366,1945,2016
299,4157,2016
277,5118,2016
285,2886,2016
293,3050,2016
302,7697,2016
306,8015,2016
316,6624,2016
238,4153,2016
252,7366,2016
135,3781,2016
143,1709,2016
146,4097,2016
148,1003,2016
149,3387,2016
113,2744,2016
114,7219,2016
117,1899,2016
131,1710,2016
138,2118,2016
162,2441,2016
179,7283,2016
183,4004,2016
190,8371,2016
206,1664,2016
215,3865,2016
216,2174,2016
27.02,4273,2016
28.01,4817,2016
28.02,5903,2016
30.01,4431,2016
30.02,2988,2016
71.01,2546,2016
71.02,4610,2016
81.01,2343,2016
81.02,5497,2016
86.01,2860,2016
86.02,2241,2016
87.01,4841,2016
87.02,2628,2016
88.01,2272,2016
88.02,6680,2016
98.01,2417,2016
122.01,3077,2016
122.03,643,2016
122.04,3753,2016
98.02,6445,2016
134.01,2327,2016
134.02,2786,2016
136.01,2864,2016
136.02,3667,2016
151.01,2317,2016
151.02,3507,2016
167.01,2871,2016
167.02,2796,2016
177.01,4012,2016
177.02,5441,2016
172.01,3194,2016
172.02,2991,2016
180.01,2662,2016
180.02,5740,2016
262,4304,2016
273,6815,2016
284,4714,2016
286,7526,2016
1,4012,2016
13,6108,2016
307,3897,2016
312,5229,2016
231,1374,2016
235,1308,2016
19,3159,2016
31,4064,2016
32,4631,2016
40.01,4035,2016
62,5186,2016
72,5046,2016
74,4377,2016
92,3568,2016
100,4610,2016
220,1772,2016
2,2563,2016
6,1301,2016
22,2309,2016
23,2836,2016
41.01,6410,2016
42.02,5828,2016
55,6532,2016
69,2542,2016
77,2102,2016
317,5884,2016
318,3920,2016
323,3074,2016
334,5565,2016
339,3413,2016
361,3756,2016
335,4090,2016
341,5891,2016
351,3985,2016
353.01,5306,2016
360,3128,2016
199,4080,2016
204,2631,2016
237,5300,2016
20,2039,2016
39.01,6234,2016
50,0,2016
54,1410,2016
60,6137,2016
111,3083,2016
82,6413,2016
36,7379,2016
170,3114,2016
243,3275,2016
195.01,4437,2016
195.02,3649,2016
201.01,4025,2016
201.02,3083,2016
274.01,3329,2016
274.02,7241,2016
279.01,3661,2016
279.02,4304,2016
388,3895,2016
389,3181,2016
390,9285,2016
9800,1026,2016
9802,715,2016
9803,0,2016
9804,0,2016
9805,0,2016
305.02,6708,2016
311.01,5506,2016
311.02,4364,2016
314.01,7421,2016
314.02,5558,2016
315.01,6349,2016
315.02,3852,2016
331.01,4768,2016
331.02,3628,2016
337.01,5552,2016
337.02,5230,2016
345.01,3482,2016
345.02,4989,2016
356.01,5318,2016
356.02,3268,2016
357.01,4562,2016
357.02,4239,2016
365.01,5137,2016
365.02,4134,2016
367,3003,2016
369,5355,2016
372,4608,2016
373,5835,2016
375,4178,2016
376,3058,2016
377,5476,2016
378,2624,2016
379,5437,2016
380,2441,2016
381,796,2016
382,2580,2016
383,3744,2016
384,2449,2016
385,1866,2016
386,1410,2016
387,2572,2016
197,6843,2016
200,1327,2016
108,3846,2016
145,1774,2016
276,3589,2016
16,2173,2016
39.02,5894,2016
78,4276,2016
93,4109,2016
321,4265,2016
214,4475,2016
349,5437,2016
269,2224,2016
